ID number,0,1,2,3,4,5,6,7,8,9,10
28002307,13.64,15.56,19.35,18.62,20,19.64,20,20,14.17,16.67,8
3700560,12.73,13,14.19,16.31,19.39,15.36,19.33,14.38,15,11.43,3.67
3677063,15.45,20,20,19.38,17.84,17.86,20,16.25,10.56,5.71,1.67
3672216,-,-,-,-,-,-,-,-,-,-,-
21112734,17.27,20,13.55,16,18.18,14.29,20,13.75,19.17,18.1,11
28600665,17.73,20,15.48,19.69,16.97,19.29,20,20,19.17,17.62,14
28607480,15.45,20,16.13,-,19.39,2.14,-,15,15,17.62,11
28507548,0.91,9.56,10.32,13.85,12.42,18.93,20,12.5,14.72,11.9,8.67
3803162,16.36,20,20,19.38,16.73,20,20,19.38,16.67,16.19,15.67
28602627,15.45,14,10.97,10.36,16.23,16.79,20,10.63,11.67,13.81,17
21114737,14.55,16,12.26,17.03,20,15.71,19.33,16.25,16.67,10.48,2.67
3804195,11.82,15,14.19,12.62,19.61,14.29,20,15.63,10,15.24,17.33
3802503,6.36,17.78,14.84,-,-,18.57,-,10.63,10,6.19,8
28720090,13.64,19,12.26,19.69,20,18.57,19.33,19.38,17.5,18.1,17.67
3407463,9.55,12,10.97,11.9,14.55,15.36,16.67,13.13,15,14.29,11
3677161,7.27,20,16.13,13.85,16.12,13.21,15.33,15,17.5,7.14,2.33
28603418,18.18,20,17.42,19.69,20,16.07,20,15,16.67,18.1,8
28607538,15.45,16,12.26,4.15,11.88,19.29,19.33,16.25,16.67,9.52,13
3810013,15.45,15,17.42,15.38,18.79,18.21,20,13.75,10.28,18.1,15.33
21109700,-,15,12.9,9.28,19,16.43,-,19.38,15,13.81,1.67
28610199,14.55,16,18.06,19.08,20,15,20,15,15,18.57,14.67
3407716,16.36,20,19.35,14.87,20,16.43,-,15,5.28,-,1.67
28604190,15.45,20,13.55,19.38,20,16.07,20,16.25,12.5,14.76,8.33
3674474,7.27,18,14.84,10,14.35,18.57,20,19.38,15,14.76,3
3520680,-,-,-,-,-,-,-,-,-,-,-
21113747,17.27,20,14.84,19.69,18.79,19.64,16.67,19.38,15,18.1,13.67
3800028,1.82,11.56,3.87,10.05,17.31,13.21,12.67,12.5,8.06,0,1.67
28607117,18.18,20,16.13,18.26,20,20,20,20,15,18.1,8.33
3800075,0.91,15,11.61,5.59,-,8.57,-,1.88,3.33,-,-
28619891,2.73,9,14.84,-,15.15,20,18.67,14.38,16.67,17.14,15
3802719,-,-,-,-,-,-,-,-,-,-,-
3802466,-,-,9.68,10.1,18.83,18.93,20,20,16.67,18.57,10.67
3673536,11.82,-,-,-,-,-,-,-,-,-,-
3506467,8.18,8.11,-,-,-,-,-,-,-,-,-
28600653,18.18,17,16.13,15.49,16.36,17.86,20,13.13,12.5,13.81,17
28610514,10.45,20,12.9,8.62,15.15,19.29,14,17.5,15.56,13.33,6.67
28609831,18.18,20,16.13,19.69,20,15.36,20,17.5,19.17,18.57,8.67
3702385,16.36,20,20,19.69,-,19.29,14.67,-,15,17.62,-
28600759,18.18,20,17.42,19.69,20,16.07,20,20,15,18.57,8.67
28607831,15.45,17.78,5.16,16.97,15.28,13.57,20,19.38,-,-,-
28620112,15.91,20,17.42,18.77,20,18.57,17.33,13.75,14.44,18.57,14.33
28602386,10.91,20,16.77,19.49,19,15,20,15.63,15,11.9,5.67
3700630,15,20,20,15.13,18.44,16.07,20,11.88,12.5,12.86,8.33
28600769,6.36,14.89,14.19,16.92,14.37,15,-,-,14.44,14.76,10
28606830,15.45,20,19.35,19.38,20,18.57,20,15,15,13.33,8
28600492,13.64,20,15.48,14.97,18.79,17.86,-,8.75,-,18.57,5
28605022,7.27,18,17.42,18.46,19.61,18.93,20,13.75,19.17,13.81,5.67
3801873,19.09,20,13.55,9.64,19.39,19.29,18.67,18.75,16.67,17.62,17
3971371,-,-,-,-,-,-,-,-,-,-,-
28711440,15.45,16,20,19.38,20,16.07,20,19.38,16.67,16.67,4.33
3702996,4.55,20,18.71,18.46,20,20,20,20,16.67,15.71,8.33
28610207,-,17.44,-,1.85,-,-,-,-,-,-,-
28600464,11.82,18,13.55,18.31,18.18,19.64,20,19.38,14.72,18.1,16.33
28506638,15.45,20,16.13,19.08,18.18,15.36,19.33,13.13,13.89,17.14,14.67
3800477,12.73,19,10.32,15.38,16.97,13.21,20,13.75,15,15.24,13.33
28604304,16.82,20,12.58,20,18.18,16.43,20,13.13,13.33,13.81,13.33
3522807,-,-,-,-,-,-,-,-,-,-,-
28608396,16.82,20,12.9,19.69,18.18,16.07,20,18.75,12.5,13.33,13.67
3708782,5.45,20,15.48,18.77,20,16.43,20,15,15,13.81,13.33
28610448,15.45,16,9.68,17.44,20,15.36,20,16.25,12.5,15.24,1
3704090,-,-,-,-,-,-,-,-,-,-,-
28610117,5,20,12.26,15.38,20,17.5,18.67,15,10,12.86,11.67
28601953,12.27,20,11.94,9.74,16.62,16.43,20,17.5,13.33,10,12.67
28600470,15.45,20,17.42,16.1,20,20,20,19.38,16.67,17.14,14.67
3302184,-,-,-,-,-,-,-,-,-,-,-
28607314,17.27,20,16.77,17.44,18.18,20,20,16.88,16.67,11.43,6
3800583,6.36,3.89,14.84,-,-,-,-,-,-,-,-
3702809,9.55,20,15.48,15.49,15.15,12.14,17.33,13.13,10,10,5.67
3701883,16.36,20,16.13,19.08,20,17.14,20,10.63,9.17,14.29,6
21116436,17.27,20,19.35,17.13,20,20,20,15,16.67,16.67,5.67
28601301,7.27,19,12.26,6.87,20,13.93,12,14.38,13.33,14.76,3.67
28605864,11.82,20,12.26,12,18.18,14.29,20,18.75,13.33,13.81,12.33
3700453,15.91,20,11.29,16,18.18,18.21,9.33,9.38,14.72,13.33,4.33
3808875,10,20,10.97,20,20,15,20,15,13.33,10.95,4.67
21114731,11.82,20,15.48,19.08,16.73,13.21,20,16.88,17.5,16.67,8
28600559,18.18,20,16.13,18.77,15.52,14.29,11.33,15,7.5,11.9,-
3801610,16.36,20,16.77,19.69,15.52,16.79,20,15,11.94,15.71,-
28610130,15.45,20,13.55,16.31,20,13.93,20,20,11.67,17.14,7
28717594,14.55,20,11.61,17.03,20,14.29,20,15,13.06,18.57,7
28614924,-,15.89,-,9.44,19.61,13.21,20,19.38,13.89,13.81,8
3800162,16.36,20,12.9,20,20,19.64,20,19.38,18.06,17.14,18.33
21109170,7.27,16,15.16,14.36,18.18,16.43,20,-,14.44,13.33,5.67
3709743,18.18,20,16.77,18.77,17.4,18.21,17.33,14.38,9.72,10.48,2
21100776,8.18,19.44,12.26,15.49,18.79,16.07,20,16.25,15,14.29,7.67
28710229,12.27,-,-,-,-,-,-,-,-,-,-
3705179,-,-,-,-,-,-,-,-,-,-,-
3802257,13.64,20,20,19.69,20,19.64,20,15.63,13.89,17.62,15
28610667,15,16,20,15.38,17.58,15.36,20,14.38,10.28,18.57,12.67
3672320,9.09,12.44,20,19.69,12.16,19.29,-,16.88,12.5,13.81,18.33
28610190,15.45,20,12.26,14.15,19.22,16.43,20,11.25,12.22,17.14,4.67
21108842,14.09,14,20,11.79,17.58,15.71,20,9.38,13.33,18.57,8.67
3810768,18.18,19,20,19.38,20,16.79,16.67,14.38,13.89,15.71,13.33
3876023,7.27,16,14.84,12.92,18.79,17.86,-,-,-,-,-
28601393,16.36,20,17.42,18.21,20,17.14,20,19.38,16.67,12.86,6
28610187,15.91,20,18.06,20,20,18.21,20,15,15,18.57,9.33
3309154,15.45,20,15.48,13.44,20,19.64,20,19.38,19.17,15.71,18.67
3812676,12.73,20,18.71,19.69,16.36,18.21,19.33,13.75,12.5,13.33,2.67
28602292,11.82,20,-,-,-,-,-,-,-,-,-
28600563,16.36,16,16.13,15.59,20,18.93,20,15,15.83,18.1,15
28607223,-,14.89,10.97,7.38,17.7,16.07,15.33,9.38,10.83,10.48,-
28620155,15,16,19.35,15.54,20,16.79,6,19.38,13.33,14.76,4
3415756,7.27,19,13.55,7.13,18.01,18.57,18.67,15.63,8.06,16.19,3.67
3522190,16.36,20,19.35,16,20,18.21,14,18.13,7.22,17.62,8
28609645,14.09,18,17.42,18.26,20,17.86,20,15,15.83,13.81,8
28605064,18.18,13,20,19.69,17.79,15.36,18.67,14.38,12.5,10.95,3
28617603,14.55,20,11.61,16.72,20,14.29,20,13.75,13.06,18.57,8.33
28600712,15.45,15,12.26,14.56,18.79,15.36,14.67,17.5,15.83,10.95,6.33
28610127,4.55,20,14.84,15.49,20,16.79,20,16.88,15,11.9,1
28602563,15.45,10,17.42,16.31,20,20,20,20,15,17.14,7.67
28610328,15.45,15,16.13,14.46,18.18,15.36,14.67,16.88,17.5,13.33,12.67
28717871,13.64,19,10.97,19.38,18.79,12.86,20,15.63,14.17,18.1,12.67
28601343,5.45,20,12.26,10.05,19.39,15.36,18.67,16.25,15,11.9,2.67
3603679,16.36,19,5.81,16.72,20,20,18.67,16.88,19.17,14.76,6.33
3809215,7.27,20,8.39,18.46,18.01,14.29,20,9.38,13.33,11.43,10
3800646,16.82,20,20,19.38,20,17.86,20,19.38,15.83,18.57,14.33
28603036,17.27,20,7.74,16,17.4,15.71,19.33,13.13,13.89,10,-
3670527,-,-,-,-,-,-,-,-,-,-,-
21109001,-,20,16.13,15.08,19.39,15.36,20,14.38,13.33,9.52,11.33
28602830,16.82,17,15.48,12.67,20,11.07,9.33,9.38,7.22,10.95,4.67
3670280,-,-,-,-,-,-,-,-,-,-,-
28609129,13.64,16,9.68,13.13,16.36,13.93,20,5.63,13.89,10,-
28603833,7.27,16,15.48,15.08,18.79,7.5,-,7.5,-,0,-
28720778,15.45,20,12.9,19.69,20,16.43,20,16.25,17.5,13.81,-
3521154,-,-,-,-,-,-,-,-,-,-,-
3872127,3.64,20,10.97,19.69,18.05,18.93,18.67,12.5,14.72,9.05,6
21113646,12.73,20,14.84,19.69,16.73,20,20,17.5,15.83,18.57,14
21102696,12.73,20,14.19,16.82,19.61,19.64,19.33,20,11.39,-,13.33
28709864,11.82,20,16.13,17.13,20,18.93,20,19.38,13.33,18.1,14.67
3803961,-,-,-,-,-,-,-,-,-,-,-
28602191,9.09,20,14.84,-,15.15,-,-,-,-,-,-
28716807,15.45,13,17.42,19.08,16.73,13.21,19.33,16.88,15,17.62,8.33
21112855,12.73,20,16.77,14.87,20,14.29,18,14.38,16.67,14.29,5.67
28600602,14.55,16,15.48,16.21,20,15.36,20,15,11.94,18.1,8.67
3670244,-,8,-,-,-,-,-,-,-,-,-
3809224,16.82,19,15.48,17.23,18.18,20,20,13.75,16.39,18.57,15.67
21104636,16.36,20,20,19.08,15.52,19.29,20,13.13,16.67,12.86,8.67
28600518,17.27,16,12.26,11.44,18.18,15.36,20,9.38,15,19.05,7
21113317,8.18,6,10.32,0,16.48,15.71,18.67,9.38,14.17,6.19,8
28636372,17.27,17,16.13,16.56,15.05,15,7.33,13.13,11.39,12.38,0.67
28602737,10.91,9.11,11.61,11.9,18.18,12.86,11.33,9.38,7.5,6.67,2
28600880,15,20,14.19,20,18.79,20,17.33,20,15,16.67,15
28603735,14.55,16,18.06,19.08,20,15,20,17.5,15,14.29,14.33
3805942,14.09,20,15.48,17.74,20,17.86,20,20,13.89,13.33,19
28605296,16.82,20,14.84,19.08,18.79,17.86,16,20,13.89,18.57,15
3808834,17.27,20,13.55,20,17.58,18.57,20,16.25,14.17,11.9,9
28009976,6.36,13.78,9.68,16.31,20,17.14,20,15.63,19.17,13.81,10
3700903,-,16.11,-,12.1,15.15,15,-,-,-,-,-
28606375,15.45,17,19.35,20,16.73,20,20,15.63,16.11,17.62,16.67
21109006,-,16.78,5.81,-,13.94,-,1.33,18.75,14.17,13.81,3.67
2800282,-,-,-,-,-,-,-,5,11.11,17.62,4.33
28717408,8.18,20,10.97,17.03,20,14.29,20,15,13.06,18.1,18.67
28610100,17.73,20,16.77,15.69,20,20,20,16.88,16.11,14.76,12
28607006,7.27,14.89,10.97,19.08,20,20,20,16.25,19.17,13.33,9.33
21120079,6.82,17.78,14.84,16.31,20,16.07,20,16.25,15,15.71,14.33
28617513,16.36,20,13.55,12.92,20,11.43,20,18.75,13.33,13.81,4.33
3804652,-,-,-,-,-,-,-,-,-,-,-
21112391,13.64,16,12.9,15.08,20,16.07,20,14.38,11.11,13.81,12
3800992,15.45,16,16.13,9.54,20,19.29,20,18.75,17.5,13.81,1.67
28705217,10,9.11,12.26,16.36,10.1,14.29,16,15,14.17,13.81,11.67
28600503,17.27,20,17.42,13.44,20,16.07,20,17.5,12.78,13.81,8.33
3801541,2.27,20,17.42,13.03,17.4,15.71,20,17.5,16.67,-,5.33
21119283,15.45,14,10.97,9.85,19.61,14.64,-,5.63,15,13.81,-
28600456,15.45,19.44,17.42,16.72,20,18.21,20,18.13,17.5,9.52,1.67
28606343,18.18,16,20,20,14.91,19.64,20,19.38,16.11,17.62,16.67
28618173,11.82,20,13.55,19.38,16.73,19.64,20,18.75,16.67,13.33,4.33
28624752,-,-,-,-,-,-,-,-,-,-,-
3703339,10,19,19.35,19.64,20,19.64,20,17.5,12.22,15.71,-
21116094,10,16,9.68,19.08,20,13.93,-,19.38,17.5,12.38,-
28614980,-,20,12.9,16.1,19.61,12.86,20,10,12.5,13.81,1
3970693,-,-,-,-,-,-,-,-,-,-,-
28615820,16.36,20,16.77,20,20,15.71,20,18.75,12.5,17.14,6.33
28603688,2.73,9.22,0,-,9.5,-,20,13.75,15,-,-
2203537,-,-,-,-,-,10,-,-,-,-,0
28606345,19.09,20,13.55,17.44,20,20,20,20,19.17,18.57,17
3811248,10,7.78,9.03,14.77,16.73,16.43,-,10,7.78,10.48,3.67
28600150,11.82,19,9.68,10.21,18.83,16.43,20,15.63,14.44,17.62,5
3804657,6.36,18.33,-,20,17.01,19.64,-,16.88,10.56,7.14,12.67
3801327,15.45,20,18.71,19.69,18.79,18.93,16.67,20,15.83,18.1,7.67
21116827,16.36,17.78,14.84,11.59,18.79,18.57,20,8.75,15,-,18.67
3800191,18.64,18.89,15.48,16.21,19.61,12.5,19.33,13.75,14.72,9.05,1
28600741,3.64,16,7.1,9.23,16.58,12.86,20,13.75,6.39,15.24,3
28606994,12.73,16,11.61,13.18,15.15,14.29,15.33,16.88,12.5,12.86,0
28604113,15.45,20,16.13,19.08,18.91,19.64,20,13.75,15,15.24,0
3700044,-,-,-,-,-,-,-,-,-,-,-
21107392,11.82,16,17.42,19.38,20,16.07,19.33,19.38,13.33,18.1,14.33
28609954,7.73,11.89,12.26,16.92,16.36,12.5,18.67,10.63,15,11.9,8.33
21113585,8.18,20,11.61,16.82,20,14.29,20,15,13.06,18.57,7
28607755,14.09,20,17.42,14.26,14.55,16.79,14.67,13.75,13.33,12.86,6
28600693,15.91,20,18.71,17.23,20,18.21,19.33,13.75,16.67,18.57,2.67
28601765,4.55,7.78,12.26,13.03,20,16.79,-,15.63,12.22,-,12.33
28607704,5.45,12.67,13.55,8.82,19.39,12.14,11.33,13.13,12.5,8.57,15
28601009,15.45,16.78,20,15.18,20,18.21,-,8.13,16.67,-,-
3970759,0,1,-,-,3.42,-,-,-,-,-,-
3803083,7.27,10.22,5.81,18.36,18.05,17.86,-,11.88,10.83,13.81,2.67
28601285,11.82,18.44,11.61,19.08,16.48,19.29,20,12.5,10,14.29,11.67
3680880,12.73,20,-,16.1,14.91,18.21,-,9.38,15,18.1,5.33
21101133,10.91,17,16.13,19.38,15.8,18.93,20,13.75,12.5,10.95,5.33
3703980,14.55,20,19.35,20,20,20,20,20,15,18.1,10.33
Avg,12.69,17.45,14.32,15.72,18.02,16.43,18.67,15.27,14.16,14.51,8.67
